title,link,views,duration,thumbnails,comments
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Maxwell's equations at the speed of light...
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,A semester's worth of lessons in 10 minutes.
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Fantastic video! I understood everything. However I am a bachelor in electrical engineering and study this stuff regurarly. I think you should add more and longer pauses between sentences as there are very few breaks to actually think and contemplate. Those who lack the mathematics can't take in this much data without  time to think.

Just a thought."
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Maxwell's Equations in under 11 minutes. A few brains are going to explode. When I first encountered Maxwell's Equations, through a much longer process of understanding (heh), I thought it one of the most beautiful things I had seen. Wonderful stuff, though in concentrated form maybe only suitable for review rather than learning. Anyway, well done Crash Course Physics."
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Maxwell  would doubt himself after seeing this
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,i dare anyone to watch this at 1.5x
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I love PBS. but pls, sloooow down."
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"You should probably have closed loops around your integral signs, to denote that it is a closed loop line integral."
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I end up with a toothache and forgetting what I already knew about Maxwell equations.
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"After battling my em course for two months, this is the best summary I've ever hoped I would stumble on!"
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,This episode was done AT the speed of light!
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Wasn't sure if you were teaching or rapping! :/
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Watched the whole video

Didn't understand a thing"
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I'm a 2nd year maths and physics undergrad doing a course on Electromagnetism this semester, and this video does a great job of summing up all the key points (highly recommend for students who like me who pass off watching youtube videos sorta related to their topic as studying instead of reading lecture notes lol). However, it is probably not ideal for someone with little to no background in the area. I imagine many of the points made required an extra tab for wiki-ing to get a more intuitive feel. Hats off to her for compounding so much information so coherently though, great revision aid!"
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,ive been wanting this animation 5:50 for ages cos i couldnt imagine in my head. thanks :)
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Thank you! Now I finally undarstand the Maxwell's Equations and also I understand the electromagnetic waves very better!
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I love how Doctor Somara takes something well known like the speed of light and presents how scientists derived it before she explains what their result was. She keeps lecture interesting and works my mind!
Maxwell's Equations: Crash Course Physics #37,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,771K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Excellent video. Very concise and quick explanation of an extremely long winded field! I have an exam in electromagnetism tomorrow and it definitely simplified a lot of concepts for me. Thanks!
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"We made quiz questions to help you review the content in this episode! Find them on the free Crash Course App! 
Download it here for Apple Devices: https://apple.co/3d4eyZo 
Download it here for Android Devices: https://bit.ly/3TW06aP"
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"""studying waves has its ups and downs"" 
 I love this"
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"When I greet light, light waves back..."
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"A photon walks into a hotel lobby. They ask it if it wants help with its bag and it replies ""no thanks I'm traveling light"" "
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,This is driving me nuts!
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"Oh man Shini, I've learned this three times over two years, and this is the first time this has made any kind of sense to me.
Thank you."
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"Is light a particle or a wave? Or is it just particularly wavy?
;) 
joke, not a real question."
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Even though it is above my grade level it still helps so when I go back to school i will be ahead of the class in some areas
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"These videos are amazing, and they’ve totally saved me a handful of times during the mad dash that is summer physics!! I’ve found what works best for me is to watch the video, then read the corresponding textbook chapter, and then watch the video again. The first time watching it, it may not make too much sense. However, after reading the textbook chapter, it’s a super great way to gauge how much you understand and try to get a deeper/more dynamic understanding of the big concepts before moving to working some math problems. Good luck to all of the other physics students out there!!!"
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,THANK YOU. I took a physics series and this was a perfect summing up of what I had learned about diffraction. I really needed a refresher.
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Whose quarantined and watching this for school?
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"I am almost paying more attention to how it was presented than the actual presentation, she's so focused and intense yet holds an edge of casualness in her tone that might encourage me to interrupt her had I the audacity. Good job, please keep teaching."
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"you guys keep uploading stuff I'm learning at college 
 from ethics to science "
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"I keep waiting for her to take a breath but it never happens.  
o.O
O.o
O.O


I, for one, welcome our new Smart-Bot overlords."
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Let it be known that the people behind Crash Course play Enter the Gungeon.
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Hey ur voice travels at the speed of light
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Did I just see Enter the Gungeon!? In Crash Course!?
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"i once did the double slit experiment, using a laser-pen and some tin foil. i was amazed when it actually worked and created a beautiful interference pattern on my wall :D"
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,Best explanation of the double-slit I have ever experienced! Thank you!!!!
Light Is Waves: Crash Course Physics #39,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.1M views,7 years ago,https://i.ytimg.com/vi/IRBfpBPELmE/mqdefault.jpg,"Perfect explanation !!!!  I just replicated it with my smartphone flashlight, and some books.  Works exactly as stated."
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"We made quiz questions to help you review the content in this episode! Find them on the free Crash Course App! 
Download it here for Apple Devices: https://apple.co/3d4eyZo 
Download it here for Android Devices: https://bit.ly/3TW06aP"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Never paused and rewinded so much in my life
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"If this is only the intro, I'm in trouble."
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,The only thing I learned from this video is that I can space out for 10:24 with no recollection of what I just watched
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I just love how passionate Shini is about physics, thats why I like watching her videos. I'm sad that the series stops soon!"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Please continue to make  more videos on nuclear physics topics and do it in a crash course manner. It is the perfect way of doing online learning and the way you do it, nothing like it on the internet. Excellent work to your team."
