title,link,views,duration,thumbnails,comments
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"umm at 6:30 is it a FullMetal Alchemist Reference? or is it just me? The little picture I mean.

EDIT: 8:14 OMFG. HOLY S***.... ITS REALLY IS."
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Alpha Decay - 5:57
Beat Decay - 7:11
Gamma Decay - 8:41"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"6:30
Transmutation
You guys are sick bastards



I love it
Thumbs up for whoever put in that part"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Amazing video, great to see everything I learnt in class explained in a slightly other manner within a mere ten minutes!"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,these videos were so much fun to learn from during high school and it's amusing to watch them all over again now ~  love this !!
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Does she ever breathe?

I like the content and of course I realize that this is edited together from multiple takes, but please, dear editor of +CrashCourse, please include some breaks and pauses every once in a while and give the viewers time to process the information."
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,8:14 I laughed and then I cried
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Can crash course do math? That would be a godsend.
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"i love how you mentioned half lives and gordon was there! I been a fan of half life for so long , it was wat inspired me to study nuclear psychics"
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,What's up with the Fullmetal Alchemist references?
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Thank you very much for sharing your knowledge. I'm civil engineer and I remember we vaguely study this in our chimistry class
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Lol, at 0:50, it says ""In 2020, CERN opens a cosmic portal and unleashes C'thulu, who runs for office and wins"", also ""neutrinos have mass and it's a massive deal."""
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Also the equation E=MC2 and Einsteins paper on the general theory of relativity states that mass is a form of energy.
Nuclear Physics: Crash Course Physics #45,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,921K views,7 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Quite interesting, reading ocassionally about nuclear physics didn't really get me to self-study it, but upon hearing what the complex sounding words are, the subject became a lot more clear. This video felt like packing something apparently complex into a 2nd grade lesson, very easy."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Hey all. We got messages that this video was having issues being viewed. We're working on fixing it but it's a bit of a mystery. Thanks for your patience. 

- Nick J."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"""Only Aristotle wrote more than Plato""

Euclid: laughs in the Elements"
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Aristotle was pretty smart, but it’s crazy that it took 2000 years for someone (Galileo) to actually test his laws of Physics to see if they really worked."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Looks like Plato’s giving Aristotle a haircut in the thumbnail. Probably using Occam’s razor.
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I’ve read that most of Aristotle’s surviving works were not actually written down by him. Instead they’re lecture notes taken by his students and organized by topic.
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,5:43 so Plato created the Infinity Stones?
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Aristotle, a philosopher so great that during the Middle Ages they only needed to say the Philosopher and everyone knew about which one they were talking, Thomas Aquinas called him the great teacher."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"This idea of the atoms (and molecules) having different shapes is remarkably accurate,  as we can see in crystallization. The ice crystal for example, is shaped that way because of the shape of the H2O molecule and the way they fit/bond together."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"""Like a giant set of D&D dice.""
NERD!
Seriously, that made my day."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I too have a vegitative soul
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Thankyou for talking about Socrates, that dude needs way more recognition among common people"
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,These graphics and animations are so cute! I appreciate all the work that must go into these videos
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"This series is literally the course I took last semester, and I wish i had it back then.."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I've been watching your channel for years. The fact that ya'll are dropping DnD references makes me love you all sooo much more.
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Here’s a book recommendation to accompany this lesson: “The Cave and the Light: Plato Versus Aristotle, and the Struggle for the Soul of Western Civilization” by Arthur L. Herman. The book discusses the differences in the thinking of the two philosophers, and then traces their respective schools of thought through the ensuing history. Sometimes it’s tempting to think disciplines like philosophy, science, and history exist in separate silos, but they all influence each other.

In other news: The plush Hanklerfish I ordered (like the one in the background set, only purple) arrived in the mail today, much to the confusion of my cat. DFTBA!"
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,enjoying them so far . Thank you to the animators. I absolutely love their work. And of course thank you for the availability to study outside school.
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,HEY! YOU GOT YOUR SCIENCE IN MY PHILOSOPHY!
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"""Socrates, himself, was permanently pissed; Yes, Socrates himself is particularly missed
A lovely little thinker, but a bugger when he's pissed""
~Monty Python"
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"""After Alexander died young, Aristotle went back to Athens..."" This is incorrect. Aristotle had founded the Lyceum in Athens over a decade prior to Alexander dying in 323 BC. In fact, Alexander dying caused Aristotle to flee Athens due to growing anti-Macedonian sentiment."
Plato and Aristotle: Crash Course History of Science #3,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,1.6M views,6 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I am both a Platonist and an Aristotlean, they both were great thinkers."
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"1:21 Galileo
6:00 Bacon
9:05 Descartes"
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"The first principle of science is that you must not fool yourself, and you are the easiest person to fool.

- Feynman"
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I usually stick to History and Literature crashcourse, but I just happened to click on this in my subscription box and loved it. Entertaining and informative. Thank you!"
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,It's really hard to present topics like this in an interesting way. Amazing approach. Thanks!
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Forgot to mention that Galileo gave Pope Urban's views on heliocentrism in the Dialogue Concerning the Two Chief World Systems to a character called ""Simplicio"", which had the Italian connotation of ""simpleton"". So he was kind of asking for harsh treatment there. He was still a pretty good scientist, but he really liked to start fights."
