title,link,views,duration,thumbnails,comments
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Galileo's time as a shipwright is well worth mentioning, his time looking at mathematics of rowing and quinqueremes is one of the most important and understated parts of his life, the group of shipwrights at the Arsenal while he was there are easily worthwhile mentioning as their own school of thinking making significant changes to their fields."
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I am finishing up my Astronomy class this week, but nobody has mentioned this story about Galileo writing the beautiful and profound statement to the Duchess. I am going to post this on my wall! Thank you for sharing!! And now we know it’s not actually Turtles All The Way Down (couldn’t help it, sorry! Great book, btw!)"
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Galileo: ""Objection!"""
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I saw this in my feed today, I never even knew you guys were doing this crash course science history. I will be watching the others "
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,High school freshmen where are y’all
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,love the monty python reference... personally i feel that was one of michael palan's best two skits 
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Galileo? You can't mention Galileo without also talking about Figaro. AND while you're at it can scientists tell us if Scaramouche could do the fandango. What's the point of science if it can't answer that question?
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,This was an interesting video. I'm inspired to learn more science and math thanks to your channel
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Damn this is growing to be my favorite CC series, thanks team!"
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I always liked Bacon's brilliantly terse quote, ""Nature to be commanded, must be obeyed."" If you want to get things done then you have to play by Nature's rules."
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,You Green brothers are frickin’ awesome!
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,who's all here cuase of your teacher gave you a link to here for class
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Regarding Galileo's telescope: There are many great science Youtube shows dealing with the people of science and the ideas of science, but I haven't been able to find any good science Youtube shows looking at the tools of science. A scientist's tools are their eyes and ears to a world they usually can't perceive. Yet, little mention is made of these fantastic contraptions."
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"This was so interesting! While I am very familiar with the Scientific Method, I never knew about the history surrounding it and how it came to be."
The Scientific Methods: Crash Course History of Science #14,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,741K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,LOVING Hank’s giggles.
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"1:28 
""In fact Ether was the explanation for many unknown phenomena in the 18th century.""

The year 2215:
""In fact Dark Matter was the explanation for many unknown phenomena in the 21st century"""
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,""" In this house we obey the laws of thermodynamics"""
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"""What did you do on your honeymoon?""
""Man you KNOW I forced water through a perforated cylinder.""
""Niiiiiiice"""
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Love the animation of Joule’s honeymoon. Great work guys! 
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,It looks like Joule’s wife wanted to measure the heat produced by reciprocating linear motion.
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I thought of an idea for a new little side series: Crash Course Spotlight. It would be a series where people who were talked about in different crash course series get their own videos to be talked about in more depth. So for example Hank Green and Dr. Somara would have an episode where they talk about Nicolas Carnot (as he was talked about in both the Engineering series and here on the History of Science series).  They would go over his importance to both of those series, and then go into more detail about his life and work. It could even just be added material for the Crash Course Recess series as well. Either way I think it would be nice to give light to how the work of different people have shaped many fields in multiple ways."
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"This episode makes it more understandable how scientists at the time thought that they were just on the brink of solving science and creating a unified theory of everything. Like thermodynamics just showed up and suddenly made a ton of connections, it seemed only a matter of time and experimentation before we'd have a working theory of everything. However ovens happened."
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Wishing everyone a wonderful week
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,What a feeling when you get a video from both John and Hank on the same day
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,How diverse topic you  teach...... From ethics to thermodynamics..... To the point ... Cristal clear .... Hats off.... Love from India......
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Science!
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Thermodynamics... That's lit ! 
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,This series is the best crash course yet
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"just spent a marathon watching his videos from 6 years ago, and hes so old now! So precious :)"
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,I love the new History of Science of series. Hank you out did yourself again. Keep it up.
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I just realized that, since this is both a science series and a history series, shouldn't it be hosted by both Hank and John Green?"
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Such a wonderful series, thank you very much for that extra bit of knowledge!"
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"I hope by the end of this series you guys would have managed to produce a timeline wall ornament, I would definitely buy a dozen."
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"It's so interesting to learn about the history of all sciences, especially the laws of thermodynamics and how they came to be."
Thermodynamics: Crash Course History of Science #26,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,283K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,This series is so good! Thank you!
Marie Curie and Spooky Rays: Crash Course History of Science #31,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,270K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"Marie almost didn't win that first Nobel Prize, but her husband refused to accept it if she wasn't included. What a man.

Also, she actually had a pretty long life for those days. He was the one who died young, due to a carriage accident."
Marie Curie and Spooky Rays: Crash Course History of Science #31,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,270K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Pierre and Marie truly were a Nuclear Power couple.
Marie Curie and Spooky Rays: Crash Course History of Science #31,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,270K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,"'Galileo became a mathematician after accidently attending a geometry lecture."" Dammn... I wish I could become a chemist after attending a chemistry lecture"
Marie Curie and Spooky Rays: Crash Course History of Science #31,https://www.youtube.com/watch?v=ylOpide9dus&list=PL8dPuuaLjXtOVe7Q88hA-IJ1l6BkzxxDC&index=100&pp=iAQB,270K views,5 years ago,https://i.ytimg.com/vi/cj8dDTHGJBY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuE6w2jPO33JC4DHb-hoDbQN-sAQ,Marie Curie is one of the best of the best!  First ever to win 2 Nobel Prizes- and especially crazy because they were in different fields: 1 in Physics and the other in Chemistry.  This is a really great episode!!
